宝贵的	-11.329991340637207
知道我	-11.060583114624023
日前	-11.138069152832031
圆	-11.126386642456055
▁Meanwhile	-11.43419361114502
▁本文件	-11.190749168395996
的最终	-11.264758110046387
驾驶	-11.222015380859375
-17	-11.959420204162598
▁agrees	-11.478973388671875
▁worker	-11.443841934204102
权利和自由	-11.11449909210205
▁Du	-11.338068008422852
▁bus	-11.318225860595703
延期	-11.14012622833252
▁Ivorian	-11.453757286071777
翴	-11.100719451904297
所作的发言	-11.164396286010742
更有	-11.081576347351074
附件一缔约方	-11.091765403747559
该股	-11.146404266357422
▁57/2	-11.502443313598633
▁profits	-11.432108879089355
厄	-11.255863189697266
▁driven	-11.44062614440918
承包者	-11.118032455444336
过渡时期	-11.184706687927246
还欢迎	-11.127050399780273
▁Comoros	-11.154597282409668
保持一致	-11.107151985168457
很容易	-11.135777473449707
▁有什么	-11.198293685913086
▁好像	-11.22533893585205
▁recording	-11.452012062072754
一定会	-11.126935005187988
▁discretion	-11.439127922058105
透明度和	-11.270023345947266
一份关于	-11.11886978149414
军官	-11.14553165435791
带有	-11.193325996398926
总额为	-11.07308578491211
疯狂	-11.269336700439453
tan	-11.990692138671875
▁violating	-11.439615249633789
▁我只	-11.094367980957031
到期	-11.135675430297852
方案和项目	-11.126720428466797
▁du	-11.35899829864502
工艺	-11.11015796661377
▁invoked	-11.467877388000488
▁detect	-11.447038650512695
▁黎巴嫩	-11.420385360717773
▁tragic	-11.445048332214355
会员	-11.151418685913086
要在	-11.241958618164062
	-11.317992210388184
本议定书	-11.150489807128906
mal	-11.962470054626465
和体制	-11.560214042663574
▁Ne	-11.373003959655762
域	-11.578835487365723
▁100,000	-11.43602180480957
▁capture	-11.419851303100586
ami	-11.961116790771484
理事机构	-11.134479522705078
▁damaged	-11.4315185546875
人权情况	-11.298486709594727
其中有	-11.114992141723633
很大的	-11.136734008789062
▁kiss	-11.268661499023438
达成了	-11.159806251525879
▁Company	-11.393149375915527
不明	-11.127650260925293
恰当	-11.021507263183594
所取得的进展	-11.135931015014648
的理解	-11.195429801940918
刑罚	-11.083176612854004
转换	-11.114251136779785
▁113.	-11.59324836730957
▁Market	-11.457324028015137
机器	-11.118111610412598
信息的	-11.142085075378418
立刻	-11.113980293273926
最严重的	-11.215771675109863
▁Poor	-11.357697486877441
得知	-11.136846542358398
社团	-11.087786674499512
EA	-11.85476303100586
国际关系	-11.137124061584473
英雄	-11.10282039642334
▁arrive	-11.412310600280762
▁evaluated	-11.438446044921875
corruption	-11.422789573669434
說什麼	-11.171405792236328
调解人	-11.134784698486328
這裡	-11.018013954162598
▁placing	-11.442336082458496
▁vis	-11.48243522644043
外勤支助部	-11.106051445007324
的待遇	-11.2056245803833
节约	-11.248906135559082
▁Vincent	-11.116499900817871
说服	-11.158177375793457
▁notified	-11.454938888549805
定期审查	-11.152212142944336
有事	-11.390685081481934
▁publish	-11.415315628051758
中等	-11.206913948059082
呼吁国际社会	-11.122807502746582
社会发展委员会	-11.147540092468262
▁helpful	-11.429872512817383
掉了	-11.147048950195312
习惯法	-11.146612167358398
雷斯	-11.723837852478027
宇宙	-11.269818305969238
不多	-11.144986152648926
新出现的	-11.142242431640625
健全	-11.260991096496582
议程上	-11.060711860656738
▁Commerce	-11.462301254272461
作出的决定	-11.164217948913574
腳	-11.139538764953613
看上去	-11.129883766174316
▁talked	-11.311200141906738
俩	-11.237886428833008
▁其他事项	-11.143680572509766
尽量减少	-11.161162376403809
▁admitted	-11.480615615844727
报告指出	-11.1897611618042
▁1325	-11.430607795715332
▁mere	-11.3484525680542
坐在	-11.085992813110352
▁Adopted	-11.420661926269531
▁revitalization	-11.43600082397461
德班宣言和行动纲领	-11.098674774169922
演变	-11.314810752868652
▁我们现在	-11.181156158447266
卢旺达问题国际法庭	-11.201748847961426
感染艾滋病毒	-11.129947662353516
153	-11.133270263671875
为使	-11.257462501525879
这项建议	-11.168663024902344
▁standardized	-11.455989837646484
究竟	-11.13207721710205
▁equipped	-11.456611633300781
儿童和青少年	-11.12346363067627
通过的决议	-11.154501914978027
替换	-11.14816665649414
▁slightly	-11.473889350891113
再度	-11.088645935058594
▁ought	-11.39749813079834
殴打	-11.139981269836426
▁liquidation	-11.489347457885742
并希望	-11.147533416748047
良	-11.126595497131348
▁worship	-11.291651725769043
协商会议	-11.174538612365723
中规定的	-11.216473579406738
▁recover	-11.449460983276367
▁relocation	-11.46257209777832
大人	-11.218926429748535
len	-12.009328842163086
▁Subject	-11.482202529907227
pre	-11.590707778930664
▁emphasizing	-11.464561462402344
▁immigrants	-11.420511245727539
会议室举行	-11.152153015136719
时机	-11.154610633850098
催	-11.141241073608398
▁adhere	-11.488412857055664
世界首脑会议	-11.230131149291992
猫	-11.138262748718262
▁foot	-11.32785415649414
iff	-11.753663063049316
公平的	-11.190143585205078
gue	-11.714197158813477
最低限度	-11.193379402160645
117	-11.158040046691895
常会	-11.03184986114502
▁foreigners	-11.41287612915039
少数族裔	-11.139001846313477
年级	-11.240172386169434
真诚	-11.118266105651855
聪明	-11.139396667480469
全面和	-11.263153076171875
联合国与	-11.347487449645996
▁animals	-11.367231369018555
浪	-11.335206031799316
的协议	-11.236794471740723
▁也許	-11.171581268310547
别的	-11.164158821105957
rez	-12.00361156463623
▁Groups	-12.04222297668457
▁Set	-11.455698013305664
的审计	-11.311244010925293
该小组	-11.106735229492188
顺序	-11.117039680480957
专员小组	-11.129517555236816
天内	-11.071906089782715
▁accidents	-11.457409858703613
国际经济	-11.15532112121582
提出的报告	-11.333914756774902
Com	-12.163129806518555
估计为	-11.164568901062012
持续的	-11.07223892211914
▁芬兰	-11.32486629486084
激	-11.093880653381348
▁尼日利亚	-11.331952095031738
▁她们	-11.45296573638916
学术界	-11.128608703613281
▁我也是	-11.160011291503906
减贫战略	-11.15127944946289
审议的	-11.386680603027344
的讲话	-11.248675346374512
▁receives	-11.489971160888672
安理会第	-11.163880348205566
▁shortcomings	-11.480499267578125
到你	-11.290935516357422
/15	-11.448002815246582
中关于	-11.264362335205078
▁在这	-11.277552604675293
向其提供	-11.326201438903809
组织结构	-11.160884857177734
▁Nor	-11.342966079711914
适足	-11.265323638916016
▁apportionment	-11.370501518249512
▁我们欢迎	-11.182411193847656
应按照	-11.212329864501953
的家人	-11.294922828674316
货币基金组织	-11.10958194732666
吸取	-11.339681625366211
▁peacekeepers	-11.502238273620605
▁images	-11.413188934326172
▁owner	-11.417048454284668
▁Minorities	-11.452851295471191
并决定	-11.155694007873535
这一项目	-11.186257362365723
▁那就是	-11.214759826660156
不良	-11.137162208557129
介	-11.292492866516113
次全体会议上	-11.190704345703125
▁92	-11.409635543823242
作斗争	-11.147103309631348
和福利	-11.331231117248535
了一项	-10.71175479888916
响	-11.121452331542969
是从	-11.201760292053223
聊	-11.355889320373535
蜜	-11.571395874023438
死的	-11.316595077514648
SGB	-11.915853500366211
還有	-11.220972061157227
瓶	-11.165244102478027
屠杀	-11.126320838928223
幸存者	-11.122832298278809
将这些	-10.993611335754395
聘	-11.139291763305664
中对	-11.56313705444336
▁aligned	-11.456892013549805
▁surely	-11.35611343383789
引导	-11.116538047790527
▁conscience	-11.413681983947754
所有国家都	-11.204833030700684
洲	-11.673185348510742
的女孩	-11.221046447753906
此后	-11.10603141784668
监控	-11.128551483154297
违法行为	-11.16837215423584
▁Recalls	-11.489776611328125
听说	-11.16977310180664
52/	-11.09040641784668
和她	-11.71180534362793
和性别	-11.446006774902344
钥匙	-11.151115417480469
第七章	-11.150975227355957
▁alleviate	-11.469969749450684
▁Enhanced	-11.480135917663574
在各级	-11.243351936340332
▁否则	-11.23369026184082
共同主席	-11.134284973144531
妇女问题	-11.217867851257324
实现这些目标	-11.079458236694336
经修订的	-11.15310001373291
的各个方面	-11.21630573272705
鼠	-11.32938289642334
受过	-11.180764198303223
各部	-11.095441818237305
联塞部队	-11.146370887756348
各项措施	-11.140239715576172
藥	-11.110593795776367
▁59/2	-11.493197441101074
▁error	-11.459196090698242
NGO	-11.78754997253418
交流信息	-11.149955749511719
协助各国	-11.152114868164062
的律师	-11.310112953186035
▁Islam	-11.469664573669434
▁interpretative	-11.478888511657715
所致	-11.221692085266113
争	-11.5634183883667
有理由	-11.16566276550293
市政	-11.125635147094727
阿里	-11.314547538757324
▁pandemic	-11.487524032592773
▁Corporation	-11.45329761505127
土著社区	-11.135315895080566
▁continuously	-11.49205493927002
的父亲	-11.26190185546875
委员会的报告	-11.103437423706055
.5)	-11.798779487609863
▁Marshall	-11.339292526245117
▁正是	-11.266546249389648
注射	-11.16952133178711
▁toxic	-11.470172882080078
养老金	-11.127960205078125
▁Border	-11.465925216674805
圣卢西亚	-10.902972221374512
所采取的措施	-11.150900840759277
▁survivors	-11.477775573730469
大量的	-11.173937797546387
浪费	-11.146209716796875
经常性	-11.130892753601074
需要采取	-11.118717193603516
▁Book	-11.372447967529297
你好	-11.066375732421875
屁	-11.161761283874512
▁hinder	-11.501662254333496
不一定	-11.201650619506836
▁blue	-11.349980354309082
提供咨询意见	-11.13654613494873
▁acknowledges	-11.493865013122559
▁ECLAC	-11.467827796936035
各项活动	-11.06529426574707
▁两个	-11.719922065734863
▁OIC	-11.454797744750977
福祉	-11.043896675109863
的依据	-11.238502502441406
向理事会	-11.248863220214844
隔	-11.132704734802246
的一系列	-11.194546699523926
▁crop	-11.410584449768066
埃厄特派团	-11.14980411529541
م	-11.129632949829102
采用的	-11.149066925048828
▁86	-11.40434455871582
交叉	-11.131091117858887
各项决议	-11.090606689453125
判定	-11.145459175109863
按照大会	-11.33256721496582
考察	-11.128469467163086
AM	-11.879756927490234
特别是对	-11.162914276123047
看待	-11.11555004119873
▁(3	-11.51797103881836
▁這樣	-11.23431396484375
结构性	-11.15909481048584
▁Bi	-11.483930587768555
的消息	-11.250076293945312
访	-11.264138221740723
▁updates	-11.518331527709961
怎么会	-11.26074504852295
的咨询意见	-11.375225067138672
NI	-12.148587226867676
应于	-11.207341194152832
解雇	-11.167522430419922
OP	-11.934586524963379
的三个	-11.263983726501465
▁channel	-11.404901504516602
發現	-11.154631614685059
視	-11.514687538146973
进行审议	-11.200193405151367
通过了关于	-11.158164024353027
▁IDB	-11.486494064331055
他們的	-11.175104141235352
名儿童	-11.109736442565918
▁94	-11.42158317565918
▁Fire	-11.346572875976562
拳	-11.169785499572754
▁Improving	-11.500588417053223
▁complicated	-11.406464576721191
▁CEB	-11.481090545654297
lie	-12.021404266357422
不人道	-11.325867652893066
在其报告	-11.408093452453613
▁counterparts	-11.454791069030762
▁Combating	-11.499019622802734
并继续	-11.152687072753906
▁screening	-11.485459327697754
分项	-11.126221656799316
监测组	-11.166419982910156
議	-11.444310188293457
development	-11.474729537963867
厚	-11.159310340881348
基金的	-11.069151878356934
提供培训	-11.224261283874512
长官	-11.13431453704834
犹太人	-11.126795768737793
▁Lesotho	-11.080671310424805
靠近	-11.147675514221191
3,000	-12.016935348510742
▁瑞典	-11.427016258239746
初次	-11.159114837646484
漏	-11.260613441467285
的稳定	-11.239203453063965
▁苏丹	-11.479920387268066
妓	-11.389632225036621
的同意	-11.39317798614502
限于	-11.089043617248535
▁118.	-11.630693435668945
▁deliberate	-11.47760009765625
▁评价	-11.641069412231445
开罗	-11.284173011779785
用水	-11.160335540771484
10)	-11.608004570007324
严重关切	-11.120086669921875
军人	-11.196456909179688
那天	-11.190261840820312
区域委员会	-11.187301635742188
猎	-11.161482810974121
在没有	-11.173720359802246
的经验教训	-11.501745223999023
▁你會	-11.230379104614258
联合国难民事务高级专员	-11.377543449401855
▁甚至	-11.377846717834473
Na	-11.622455596923828
医务	-11.154282569885254
▁Allow	-11.435218811035156
▁hungry	-11.34133243560791
四方	-11.125805854797363
典	-11.175246238708496
和就业	-11.175078392028809
▁moratorium	-11.51877212524414
▁guard	-11.3848295211792
▁invest	-11.452582359313965
战略规划	-11.242546081542969
判例	-11.013875961303711
出来的	-11.179328918457031
支助账户	-11.26471996307373
▁pensions	-11.48801326751709
▁clarity	-11.464845657348633
▁seconds	-11.496602058410645
我感谢	-11.126768112182617
▁animal	-11.40345573425293
筹	-11.543275833129883
▁Sal	-11.417311668395996
▁collaborate	-11.483630180358887
▁沒錯	-11.14686107635498
外来	-11.184069633483887
和目标	-11.433550834655762
技术性	-11.216391563415527
财务条例	-11.134564399719238
▁contributors	-11.475884437561035
子弹	-11.184211730957031
承担的义务	-11.141411781311035
▁Liaison	-11.491683006286621
▁structured	-11.477629661560059
忍	-11.152471542358398
▁Looks	-11.426704406738281
▁crossing	-11.468928337097168
年会	-11.417075157165527
忽略	-11.181259155273438
▁accelerated	-11.483924865722656
▁alleviation	-11.443244934082031
撒哈拉	-11.151748657226562
那儿	-11.123106002807617
滿	-11.174603462219238
▁>	-11.19448184967041
▁analysing	-11.501273155212402
▁resilience	-11.494550704956055
▁dismissed	-11.461323738098145
▁exclude	-11.461045265197754
和平文化	-11.179305076599121
防止和	-11.210809707641602
喊	-11.134866714477539
▁他会	-11.220590591430664
▁它是	-11.207598686218262
.32	-11.824942588806152
必定	-11.136627197265625
来这里	-11.153471946716309
将被	-11.223673820495605
▁nongovernmental	-11.477972984313965
宝	-11.146207809448242
所知	-11.358389854431152
▁vary	-11.503664016723633
▁亞	-11.2509765625
千美元	-11.297553062438965
年之前	-11.282867431640625
書	-11.158443450927734
▁Objective	-11.5112943649292
▁desk	-11.410469055175781
▁timing	-11.483606338500977
专门的	-11.265896797180176
/2/	-11.826763153076172
议程项目下	-11.43724250793457
培训活动	-11.18591022491455
多边主义	-11.262994766235352
▁exit	-11.464873313903809
中期审查	-11.201162338256836
就不能	-11.249372482299805
ett	-12.084836959838867
▁concentration	-11.469429016113281
